 , tabl**** , 코로나펜데믹후 희생자가 나올수밖에없는상황인데 이정부는 확실히 자영업자를 타겟으로 어쩔수없이 자영업자가 희생당하니 완전히 손놓고 내려놓은상태임자영업자들 피해심각한데 초반에는 재난지원금으로 깔짝대더만 결국 코로나 1년넘고 피해막심한데 1 2달 월세정도 지원금이 전부임. 최악의 상황임시급은 물가대비 올라야한다만 일자리없는상황에서 시급올리면 더 심각해지는 상황인데 시급오르면 결국 물가 상승 직원감소 자영업 폐업으로 일자리감소 등등 최악을 더빨리 부추기는 꼴임 , 4 , 0 , Sun May 16 21:22:57 KST 2021 
 , jagp**** , .👹 최저임금은 공약한 뮨죄인에게 받아라... 우리카페 놀고 있다...일자리 사라지게한 그 죄인을 원망해라.. , 3 , 0 , Sun May 16 21:22:57 KST 2021 
 , ghos**** , 골목식당 봐라. 답이 나옴 , 3 , 0 , Sun May 16 21:22:57 KST 2021 
 , gaor**** , 우리나라 경제력 수준에 저 최저임금은 말이 안되는거지. 우리보다 1.5배 이상 경제력 높은 일본이 우리나라하고 비슷하거나 지역에 따라서 우리보다 낮다. , 4 , 2 , Sun May 16 21:22:57 KST 2021 
 , onyu**** , 최저임금급상승 주52간 반기업 친노조정책이 산업투자위축이 부동산 폭등의 1등 공신이다 , 2 , 0 , Sun May 16 21:22:57 KST 2021 
 , matc**** , 시문발재인 , 2 , 0 , Sun May 16 21:22:57 KST 2021 
 , curo**** , 코로나때문?? 요즘 빈가게 띠엄띠엄 보이더만... 아마 1인가계 아니면 가족가계 아니면 돈많은 사람들 한끼 10마넌짜리 아니곤 못버팀... 그 많던 백반집도 찾기힘들어짐..덕분에 여성 실업자 많이 는거 모르나?? 코로나가 아니라 자영업 써비스업에서 일할곳이 줄어든거.. 또 제대로 물가상승 할꺼다... 결국 없는사람만 고통스러워 진다.. , 2 , 0 , Sun May 16 21:22:57 KST 2021 
 , gaso**** , 정부는 그냥 공산당 마인드라 적당히를 몰라요. , 2 , 0 , Sun May 16 21:22:57 KST 2021 
 , zizi**** , 자영업자 좀 줄여야된다 물론 어쩔수없어서 하는사람도 많지만 포화상태 지난지 오래다 , 2 , 0 , Sun May 16 21:22:57 KST 2021 
 , core**** , 지금 최저임금 인상할 경제상황 전혀 아니잖아요.노동조합측에서 자기들 잇속만 챙기면 그만이라는 이기주의적인 생각은 결코 지지를 받지 못할거라고요.누울 자리를 보고 누우랬다고 지금은 그럴때가 전혀 아니라고요. , 2 , 0 , Sun May 16 21:22:57 KST 2021 
 , umpa**** , 그한놈 때문에 나라가 개판이다 개판이야 , 326 , 17 , Sun May 16 21:23:39 KST 2021 
 , ryuj**** , 알바비는 올랐지만, 결국 알바자리가 늘었냐? 알바가 필요한 청년들은 기회가 줄었고, 사업주들도 알바비 줄인다고 고생하고...대체 누가 행복한 최저시급인상이냐? , 263 , 4 , Sun May 16 21:23:39 KST 2021 
 , y332**** , 임금을 결정하는건 경제성장이다.전두환 시절 임금이 무려 300% 증가 했다.경제성장이 있었기에 아무런 문제가 없었다.지금의 임금인상은 중산층 자영업자를 거지로 만들어 정부지원금으로 살게해서 민주당이 영구집권하기 위한 악랄한 술책에 불구하다. , 169 , 3 , Sun May 16 21:23:39 KST 2021 
 , ashg**** , 박근혜 탄핵하고 신나서 맥주 돌리던 소상공인들 꼴 좋다 ..국수 말고 맥주 돌리고 축제분위기더니 축제의 정체가 장사지내는거였어 엌 ㅋㅋㅋㅋㅋㅋㅋ , 152 , 9 , Sun May 16 21:23:39 KST 2021 
 , neck**** , 일단 일자리가 있어야한다. 적은돈이라도 일자리가 넘쳐나면 사람구하기 어려워지면 시급도 알아서 오른다. 능력있으면 더받게되고 강제로 제한둔다고해서 일자리가 늘어나지않는다. 4년동안 실험 해봤잖아~~ 돈만 올린다고 생산성이 좋아지나 일자리가 많아지나 결국 높은 연봉받는 사람들만 그걸빌미로 더올려받지 소득격차는 더 벌어질수밖에 없지~~ 이건 누구나 생각해보면 아는건데.. 그렇게 안한건 귀족노조 눈치 본거고 표 받을려고 사탕발림 소리 한거지~~ , 92 , 3 , Sun May 16 21:23:39 KST 2021 
 , musc**** , 지금도 일자리 씨가 말랐다 만원??? ㅋㅋㅋ 두고봐라 실업율 어떻게 되는지 !!! , 16 , 0 , Sun May 16 21:23:39 KST 2021 
 , riac**** , 최저시급 오르는거,,,그래 오케이 한다.주휴수당 그딴걸 왜줘야 하는지 모르겠다.최저시급이 8720원에 주휴수당까지,,시급 1만원이 넘는다,,,심지어 3일하고 잠수타는 알바도 많은데..몇일 돈필요해서 일하고 잠수타는 무개념 알바비도 나가야하고..진짜 짜증난다.. , 17 , 2 , Sun May 16 21:23:39 KST 2021 
 , lega**** , 1917이라는 영화에 나오는 사회주의자들어 모습과 전혀다르지 않네요. 노동자 농민을 위하는 척 쇼하고 여론몰이하고 법만들고. 규제하고. 독재를 만들어가죠!! 마치 지금. 한국의 입시제도처럼 일부 기득권자들만의 리그가 만들어 지고 결국 가난하고 빽없는 사람들만 처참한 생홯이 기다리고 있습니다 , 14 , 0 , Sun May 16 21:23:39 KST 2021 
 , dhwj**** , 박근혜정부때 매년 최저임금인상율이 5~7%였는데 그 인상율대로 매년인상했으면 올해나 내년에 최저임금 만원되는거였음. 대선토론때 안철수와 유승민이 임기내 만원달성이 공약이었고 문재인과 심상정만 3년내 만원이 공약이었는데 지금봐라 어떻게됐나? 문재인이 민노총눈치보느라 무리하고 급격하게 올리면서 저소득층, 노인, 빈곤층 일자리만 전부 날라가고 최저임금만원은 그것대로 문재인임기내 물건너가버림. 애초에 최저임금인상이 저소득층위해 필요한 정책아니었어? 유승민이나 안철수가 대통령이었으면 우리사회전반에 아무런 충격파도 안주고 최저임금만원 무난하게 , 10 , 1 , Sun May 16 21:23:39 KST 2021 
 , wee3**** , 걱정말고 가족단위로 운영하세요 기존의직원 전부 내보내고요 , 10 , 2 , Sun May 16 21:23:39 KST 2021 
 , yell**** , 주 42시간 최저임금 그딴거는 공무원들 한테나 적용해라 벌지도 못하게 하고 직장폐쇄를 일으키는 🐕법이다 , 8 , 0 , Sun May 16 21:23:39 KST 2021 
 , hall**** , 지들 생각이 무조건 맞다는 식의 막가파식 정권. 이 정권에 기생한 족속들, 부역자들에게 내년은 심판의 해가 되리라 , 8 , 0 , Sun May 16 21:23:39 KST 2021 
 , so19**** , 정신머리업는.국개들.도통인기에만연연하고경제돌아가는길목도모르는것들이무슨나라일들을한다고하는지 , 7 , 0 , Sun May 16 21:23:40 KST 2021 
 , molt**** , 근데 다른 대통령 후보들도 죄다 공약은 시급 만원이엇는데 , 36 , 30 , Sun May 16 21:23:40 KST 2021 
 , eunj**** , 코로나로 영업제한 받고 매출줄었는데 이 시국엔 안올리는게 정답이지...요새 우리동네 식당도 손님도 별로 없는데...단지 건설현장에서 일하는 일용직 현장직 분들이나 상하차는 조금 올려도 된다 생각하는데...집단면역이 형성되고 경제좀 살때 최저임금을 논의해야지...지금은 아니다... , 6 , 0 , Sun May 16 21:23:40 KST 2021 
 , molt**** , 외국인 노동자들 임금기준은 따로 만들자. , 6 , 1 , Sun May 16 21:23:40 KST 2021 
 , jung**** , 일만 잘해봐라만원이 아니라 만원 할아버지도 준다그저 시간만 때우려는 알바한테 만원주기가 아까운거다 , 5 , 0 , Sun May 16 21:23:40 KST 2021 
 , daew**** , 진짜 씹민주적인 정권 ㅇㅈ, 백신정치도 실패했으면서 말만 번지르르 , 5 , 0 , Sun May 16 21:23:40 KST 2021 
 , kmv2**** , 인건비상승이 어떻게 돌아오는지 두고 봅시다~저또한 올해들어서 아르바이트 안쓰는 1인입니다.기존에 하루5~6시간 정도 쓰다가 매출도 떨어지고 알바비 5~6만원 아깝다 나도 그렇게 벌까말까하는데 좀 하다보니 이젠 적응되서 알바필요성이 없어졌네요 뭐 예전처럼 손님이 늘어나면 모를까... , 4 , 0 , Sun May 16 21:23:40 KST 2021 
 , ysmc**** , 법정최저시급은 3000원이 적절하다. 모든 근로관계는 계약이야. 일단 베이스를 3천으로 해놓고 업무분야 업무강도에 따라 고용주와 시급액 거래하면 되는거야. 편의점알바시급이 1만원 말이되냐? 홀서빙이 1만원? 카페 캐셔가1만원? 어이가 없네~ 자영업하는 애들 당해도 싼애들이 많다. 그저 대기업프차 까니깐 고대로 대깨문되더라 ㅉㅉㅉㅉ 자엽업이야말로 철저한 시장지상주의의 토대위에서 하는 사업이거늘~~~ 평생을 일안하고 주둥이로 이간질 교란행 ㅟ만 하던 것들 꾐에 놀아가 삶은소대가리 뽑은 애들아 제발 부탁인데 니들의 그 무지함 때문에 애꿏 , 4 , 1 , Sun May 16 21:23:40 KST 2021 
 , ysh6**** , 문재인 처럼 또 5-18 이용해서 대통령되려하네? 사골인가.. , 0 , 0 , Sun May 16 21:24:08 KST 2021 
 , bala**** , 역시!~아웃! , 1 , 1 , Sun May 16 21:24:09 KST 2021 
 , xaga**** , 그걸 이용한 공산 민주당것들이 싫은거지 .. , 0 , 1 , Sun May 16 21:24:09 KST 2021 
 , icm3**** , 무기를 들고일어난 눞욷 인데? , 0 , 0 , Sun May 16 21:24:09 KST 2021 
 , alok**** , ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ , 0 , 0 , Sun May 16 21:24:09 KST 2021 
 , clio**** , Gr , 0 , 0 , Sun May 16 21:24:09 KST 2021 
 , momo**** , 응 빨갱이 미얀마 빨갱이 쓰바쓰바 한마디 해야지... , 0 , 0 , Sun May 16 21:24:09 KST 2021 
 , blue**** , 5.18 세월호는 분명 아픈 역사인게 맞다..하지만 이역사를 자신들의 이익을 위해 정치에 이용하는 인간들은 분명 없어져야 될거다.세월호의 규명이 무엇이 남았을까.배는 건져졌고 뮨재인 정부 4년이다.결론을 안내야 두고두고 우려먹지. 진실규명 얘기하는 쪽은 어떻게든 전정권의 꼬투리를 잡으려고 하는데 그렇다면 이번정권에 일어났던 수많은 사건들도 이번정권이 책임져야 되는거 아니냐..정말 편나누기 선동은 이번 정부가 최고인듯.. , 2 , 3 , Sun May 16 21:24:09 KST 2021 
 , chan**** , 석열군은 5.18때 뭐했나? 대학시절이 군부독재시대 였을것 같은데? 군부독재시절 떡검들은 독재자 앞잡이 아니었나? 석열군, 여하간 군대나 갔다와. 군대미필자야. , 4 , 8 , Sun May 16 21:24:09 KST 2021 
 , teba**** , 똥냄새난다. 구린분들은 조용히실기 , 1 , 1 , Sun May 16 21:24:09 KST 2021 
 , port**** , 장모 부인 동훈 수사받는데 대선나온다고..........개털리겠네...ㅎㅎㅎ , 4 , 2 , Sun May 16 21:24:09 KST 2021 
 , kih1**** , 윤석열이 잘한다 , 4 , 1 , Sun May 16 21:24:09 KST 2021 
 , kbsp**** , 처가는 사기꾼집안이고나베 남편 김x호 판사가 면죄부준 판사잖아윤가 장모 54억원 쳐드시고 무죄 돈떼인 사람은 환장하지. 윤가 마누라는 니 상사인 부장검사 내연녀에니와 삼각관계 니상사 언론에 지금 니 마누라와 스캔들 나자 퇴직하고 같은 아파트에 살든니가거시기하다 기자에게 잡히자 결혼한단 공표하고지금 살잔아 니장모와 니마누라 사기쿤이잖아니마누라 애기 미국 유학시절 나베 아들 김한조와같은 집에 기숙했지 만약니가 대통되면 사기꾼 마누라 장모에 대리고온아들 뭐 어떻게 되나나라가 개판이다사기꾼과 검찰의 만남 이민가자 , 4 , 6 , Sun May 16 21:24:09 KST 2021 
 , zeno**** , 문딩이 토착왜구들 이제 어쩌나...ㅋㅋㅋ , 0 , 0 , Sun May 16 21:24:09 KST 2021 
 , oror**** , 더불어추접은민주당은 전라도 사람들아니면 죽는줄안다 전라도 사람들도 이제는 지역 갈등을 떠나서 올바른 사람으로 정권교체를 해야한다 , 2 , 0 , Sun May 16 21:24:09 KST 2021 
 , viva**** , 응원은했었는데.. 왜 안어울리지? , 0 , 0 , Sun May 16 21:24:09 KST 2021 
 , wjdf**** , 윤석렬이 "기회는 평등, 과정은 공정, 결과는 정의로울 것" 이러면 재밌을듯 , 0 , 0 , Sun May 16 21:24:09 KST 2021 
 , jaey**** , 당신이 518 운운 하니 너무 어색하네요. , 4 , 2 , Sun May 16 21:24:09 KST 2021 
 , oror**** , 윤석렬님 부디 나라의 큰 일꾼이 되셔서 허울쓴 민주주의를 벗어버리게하고 엉망이된 헌법을 다시 바로 잡아주시길 바랍니다 , 3 , 1 , Sun May 16 21:24:09 KST 2021 
 , cgm6**** , 순간폭망이다ㅠㅠ , 2 , 0 , Sun May 16 21:24:09 KST 2021 
 , leee**** , 그러면 경찰 수사 왜 이래요? , 3 , 0 , Sun May 16 21:25:14 KST 2021 
 , ooni**** , 뭔가 합의금 노리고 일부러 사람들 성질 건드리는 몇몇 있는듯 하다....근데 본인이 금수만도 못한말 쓰고 다녀서 욕먹은거면 상황이 그리 맘대론 안될텐데 그냥 얼굴만 팔려서 본인이 현생 망치는수도 있으니 그런거 하지 마세요 , 0 , 0 , Sun May 16 21:25:14 KST 2021 
 , shin**** , 이제 언론플레이까지하는구만 저살인자놈들 좌빨100%임 , 0 , 0 , Sun May 16 21:25:14 KST 2021 
 , abcy**** , 선동. , 0 , 0 , Sun May 16 21:25:14 KST 2021 
 , swy8**** , 견찰의 존재이유와가치가 전혀없다는얘기 견찰이없는게 국민들에게백번 유익하다는것을 입증하는것이다 , 1 , 0 , Sun May 16 21:25:14 KST 2021 
 , fpdl**** , 오늘따라 이런기가 도배하네요 이런거 하나도 궁금하지 않아요 풀리지 않은 의혹만 수사를 잘해주세요 , 3 , 1 , Sun May 16 21:25:14 KST 2021 
 , ymy0**** , 경찰서장 정도가 아닌 그이상의 권력을 가진자와 연관되어 있을거다. , 5 , 1 , Sun May 16 21:25:14 KST 2021 
 , back**** , 루머면 니들이 취재를 해서 사실확인 기사를 써 기레기 바퀴야 , 3 , 1 , Sun May 16 21:25:14 KST 2021 
 , prei**** , 혹시 정치권 세력이 신발친구 가족인가? , 2 , 0 , Sun May 16 21:25:14 KST 2021 
 , hyeo**** , 경찰이 아니면 로펌 가신건가요? 말장난하지마세요. , 2 , 1 , Sun May 16 21:25:14 KST 2021 
 , wodu**** , 아줌마들 범죄드라마 좀 그만 봐요!!!!!! 좀 기다려봐요. 확실한 증거도 없는데 사람하나 보낼려고 작정하네 , 4 , 9 , Sun May 16 21:25:14 KST 2021 
 , mrah**** , 그게 아니라면 너네도 팩트를 대봐 !!! , 4 , 0 , Sun May 16 21:25:14 KST 2021 
 , heis**** , 물타기 기사들 엄청 나오네...양심없는 기자들...사건 본질에 대해선 관심없다...기자 쓰레기들... , 6 , 0 , Sun May 16 21:25:15 KST 2021 
 , sug9**** , 든든한 배경 아니고 이렇게 보호할순 없지 안개수사를 하니까 이런말이 도는거지 , 6 , 0 , Sun May 16 21:25:15 KST 2021 
 , song**** , 웃기고 자빠졌네~ 수사나 똑바로 해라~ 가족조사 다시하고 명확히 제시해라 경찰차는 누가 불럿으며 6대는 무슨일로 온것이냐?? A씨는 친구폰을 왜 봤으며 부모님은 새벽에왜 온것이냐?? 의문 투성이 , 10 , 2 , Sun May 16 21:25:15 KST 2021 
 , hhm9**** , Cctv에 살인마와 다른 애 3명이서 망보면서 사람 옮기는거 다 나왔던데 경찰은 뭐하는 건지! 청와대가 배후라는 사실 맞음? 10만 청원된 이선재 학생 죽음은 얼른 접수하고 호다닥 달려가서 숟가락 얹고 사진찍고 청와대 게시판에 올리고 자랑질하고 , 정민군은 45만 청원인데도 접수조차 안하고 생까고 있다. 문재인이 민식이나 이선재군 죽음등 애들 죽은걸로 숟가락 얹기 전문인데 이번 사건 뭉개는거 보면 뭔가 있다. , 7 , 2 , Sun May 16 21:25:15 KST 2021 
 , ccol**** , 이걸 쓴 기자는 또 어떤 뒷돈을 받았을까.. , 4 , 0 , Sun May 16 21:25:15 KST 2021 
 , zpfl**** , 제2의 버닝썬이냐 , 4 , 0 , Sun May 16 21:25:15 KST 2021 
 , fs33**** , 수사를 제대로 안하니 이상한 루머가 자꾸 생기는것 아니냐 왜 명백한 정황들에대한 수사가 더디냐고 이 썩은 견찰과 어용 기레기들아 , 5 , 0 , Sun May 16 21:25:15 KST 2021 
 , jinl**** , 이런기사 백개 천개를 써도 이젠 국민들의 의혹은 더 커질것이다. 불씨만 당길 뿐이라는거다. 스스로 부정 부패를 옹호하냐?? , 5 , 0 , Sun May 16 21:25:15 KST 2021 
 , perf**** , 강남에 직결? 왜? 수지타산 안나오는 걸 왜 해줌?....... 부산처럼 예타 안나오면 하지마라.... 그것이 정의다!!!! , 636 , 261 , Sun May 16 21:26:39 KST 2021 
 , park**** , 이 "김부선"이라는 표현 좀 안쓰면 안될까? 이재명 아저씨 경기날 것 같아서리..ㅋㅋㅋㅋㅋ , 300 , 12 , Sun May 16 21:26:39 KST 2021 
 , pure**** , 결국 떼쓰면 그게 최고다. 떼쓰면 다되는 떼한민국이네 , 463 , 198 , Sun May 16 21:26:39 KST 2021 
 , pink**** , 골드라인은 5호선 한 칸 크기입니다 또 왜 부천을 경유해서 B 노선에 물타기를 하시는지... 그쪽에 투기라도 하셨나요??교통망 안 만들어 주실거면 제 3 신도시도 만들지 마세요..그리고 서울 집값 잡으려면 위성 도시를 잘 구축해야 하는데 교통은 망은 커녕 투기꾼들만 득실득실 합니다....이젠 나랏일하시는분들도 못 믿겠네요 , 224 , 21 , Sun May 16 21:26:39 KST 2021 
 , mete**** , 저러면서 집값잡겠다고? ㅋㅋ 강남을 계속 발전시키면서 강남에 세금폭탄 떄려봐야 꿈적이나 하겠냐? 집값은 알아서 올려주면서 ㅋㅋㅋ 일부러 저러나? 지들 강남산다고 , 177 , 18 , Sun May 16 21:26:39 KST 2021 
 , ssyk**** , 김포. 검단은 지옥철에 시달려도~ 출퇴근에 두세시간씩 걸려도~ 마치 외딴섬처럼 아파트만 잔뜩 지어놓고 외면받아도~ 수도권 쓰레기를 30년동안이나 몽땅 갖다 버려도~~~~~ 선거철만 되면 몰표가 나오니....... 이렇게 쉬운 동네~ 무시해도 좋은 동네가 더 이상 어디 있겠나~~~~~ 지금 저걸 아이디어 랍시고 내놓은 철밥통들을 한번 봐라~~~~~ 개무시도 이런 무시가 어디 있냐~ , 89 , 9 , Sun May 16 21:26:39 KST 2021 
 , reds**** , 집값 때문에 지롤들이지 GTX언제 완공될줄 알고 무슨.. 저거 타고 출퇴근 하기전에 다들 퇴직할텐데 , 168 , 96 , Sun May 16 21:26:40 KST 2021 
 , qusc**** , 아니 gtx d노선을 왜 gtx b노선에 얹힐려고 하는거지??? 선거용 물타기하려고그러나??? 근데 이제 예전처럼 선거용 희망고문에 당할사람이 없단다 , 70 , 2 , Sun May 16 21:26:40 KST 2021 
 , hurr**** , 가덕도 신공항같은 쓰레기적자 사업 안하면 됨 진짜 표 받으려 개수작하는 가덕도 쓸모없는 짓 그만해라 국민세금이 우습냐 , 64 , 1 , Sun May 16 21:26:40 KST 2021 
 , apc9**** , 5호선 김포연장이 더 시급하다 생각되는데~ , 63 , 5 , Sun May 16 21:26:40 KST 2021 
 , joon**** , 국토부 논리라면 GTX-A 노선도 광화문, 서울역까지만 운행하면 된다. 일산에서 굳이 강남까지 출퇴근하는 사람이 많지 않은데, 왜 강남까지 연결했냐고. , 49 , 3 , Sun May 16 21:26:40 KST 2021 
 , hoye**** , 진작에 김포 한강 5호선 , gtx d 원안대로진행 햇으면되는데 쌩뚱맞게 김부선만들어가지고 이난리냐 김부선보다는 차라리 5호선이 더 현실적이겟다 .뭔자꾸 gtx b 선로 공유한다고그래 , 43 , 5 , Sun May 16 21:26:40 KST 2021 
 , dpro**** , 진짜 무슨 때쓰면 되는 정부네 ㅋㅋ 저거 공사비 운영비 누가 부담하냐 어휴 , 46 , 18 , Sun May 16 21:26:40 KST 2021 
 , kjle**** , 원안데로 하세요 잔머리 쓰지말고 짜증나네요 , 29 , 3 , Sun May 16 21:26:40 KST 2021 
 , mrko**** , 하는짓 보면 무슨 얘들 소꿉장난 하는것 같음. , 26 , 2 , Sun May 16 21:26:40 KST 2021 
 , zvzh**** , 2기신도시 중에 검단, 김포만 서울직결노선 없는것도 아니러니 하고강서 용산 여의도가 직장이면 김포 검단 김포공항 영등포 여의도로 바로가면되지 왜 굳이 부천을 둘러가냐사업비도 제일 적게나오고 타당성도 이게 제일 높을듯. 국토부는 돌대가리들만 있나 , 21 , 2 , Sun May 16 21:26:40 KST 2021 
 , yhd3**** , 김부선 논란은 이재명이 아닌가? , 17 , 0 , Sun May 16 21:26:40 KST 2021 
 , leed**** , 아니근데 유독 서북부권역에만 서울철을 안놓는 이유가 뭐냐?? 다른거 다 차처하고 그거만 설명해봐 납득할만한 설명을 해주면 아닥할께 , 16 , 0 , Sun May 16 21:26:40 KST 2021 
 , gold**** , 데모하면 안되는게 되는 나라...세금 낭비말고 예비타당성에 맞게 정책을 하시길 , 24 , 9 , Sun May 16 21:26:41 KST 2021 
 , smer**** , 부천에 뭐가 있나보지 ㅎㅎㅎ 진짜 대단한 철면피 , 17 , 4 , Sun May 16 21:26:41 KST 2021 
 , abla**** , 진짜 적당히 해라... 내가 생활하고 수익행위를 위해 세금으로 만들어진 인프라를 사용하고 있기에 세금 당연히 내야한다 생각하지만, 공부안해 능력없고 일안하는 인간들 복지를 위해 쓰는건 반대다. 이번정부는 무능력한 사람들 지원 빵빵하게 해주고 무슨 이상한 단체들에게 수천억씩 지원해주고.. 돈잘벌고 능력있으면 적폐취급하니.. 에휴.. 적당히해라 , 839 , 159 , Sun May 16 21:27:27 KST 2021 
 , wook**** , 배우자 공제 1백50만, 자녀공제 1백만..ㅎㅎ 1980년대에도 그랬다. 40년이 지나도 절대 안 변한다..그것 가지고 애 낳으라고? 지나가던 소도 웃는다.세율이나 소득구간도 절대 안 변함..국민을 호구로 알고 뜯어 먹어라. , 411 , 148 , Sun May 16 21:27:27 KST 2021 
 , ella**** , 한국경제는 기사제목이 항상 저 꼬라지네ㅋ 야 종소세내지도않는애들이 뭘 가타부타 따지고들있냐ㅋ 날벼락?ㅋ 복권1등되서 세금떼어가는거보고 도둑정권이라고하겠네ㅋ 수준들 참 ... 직장인들 떼가는만큼 안떼니까 걱정들말어 이것들아ㅋ , 201 , 3 , Sun May 16 21:27:27 KST 2021 
 , j90g**** , 기사 제목이 왜이렇지? 버는만큼 내는게 세금아니야? , 180 , 2 , Sun May 16 21:27:27 KST 2021 
 , bowk**** , 댓글보니 참나 ㅎㅎ 그냥 현정권이 싫다고해라. 세금등은 현정권의 문제가 아니야 계속 주욱 이어져온거자나. 다 싫은거지뭐. , 176 , 11 , Sun May 16 21:27:27 KST 2021 
 , hks0**** , 이정부는세금거둬는거외는할수있는정책은없지,국민들허리가훤다,이넘들아무조건정권교체해야되는이유~~ , 208 , 67 , Sun May 16 21:27:27 KST 2021 
 , sang**** , 세금강탈에 중독된 공산당들. , 243 , 123 , Sun May 16 21:27:27 KST 2021 
 , aval**** , 세금 이미 선진국을 뛰어넘는 수준이다... , 140 , 36 , Sun May 16 21:27:27 KST 2021 
 , cms2**** , 정말 작작 좀 해라. 증세없는 복지한다더니 아주 악랄하게 등골 쫙쫙 뽑아 먹어 국민들은 피골이 상접하는구나. 약속은 지키라고 있는거다. 이 천벌 받을 문산당아! , 28 , 1 , Sun May 16 21:27:27 KST 2021 
 , qeen**** , 그럼 나라는 국민을 위해 뭘 해주냐? 북한근처가도 알면서도 눈감으면서! 세금내는쪽은 내기만하고 혜택없고 안내는쪽은 풍성한혜택을주고... 지금 정권에서 없던 지원금 만들어 주는거 다 안다. , 30 , 7 , Sun May 16 21:27:27 KST 2021 
 , late**** , 대표적인 이중과세. 세금 다 떼고 남은 돈을 싹 모아 다시 세금 한번 더 내는 최고의 악법. 실질 세금 50% 넘어가는 사람들도 많을거다. 화폐가치 하락이나 소득수준 증가 인플레 비율 이런것도 전혀 반영되지 않은 진짜로 무식한 악법. , 24 , 3 , Sun May 16 21:27:27 KST 2021 
 , blic**** , 세금 착취. 더듬어 자살당 . 세금으로 생색은 지 돈인양 꽁짜라고 퍼 주고. 구역질 난다 , 22 , 2 , Sun May 16 21:27:27 KST 2021 
 , knle**** , 열심히 살고 싶어도 열심히 사는 게 더 손해인 세상 , 20 , 1 , Sun May 16 21:27:28 KST 2021 
 , hyew**** , 나도 평생 열심히 일한것 후회하는 중...건보료 떼가고, 세금 무지허니 떼가고...재난지원금은 쏙 빼고 주고...내 돈 가져가 뭣들 하는지 정말 화난다. 일 안하고 실업자가 되어야 이 나라의 혜택을 받을 수 있으려나...그땐 또 예금있고 집있어서 안된다 할지도? , 17 , 0 , Sun May 16 21:27:28 KST 2021 
 , ilio**** , 세금뜯기에 미친 나라 , 15 , 0 , Sun May 16 21:27:28 KST 2021 
 , sbai**** , 있는사람들돈 뺏어서 없는사람들 주는게 정부역활은 아니라고봅니다 없는사람들 손에 그냥쥐어주지말고 일정한 노동이상의 노력과 열정이 깃들여져야 합니다 , 15 , 1 , Sun May 16 21:27:28 KST 2021 
 , jhk6**** , 쓰랙이 문재인정권 세금폭탄정권,경제무능정권,거짓말 내로남불정권,부동산지옥정권 투표로심판합시다 , 15 , 1 , Sun May 16 21:27:28 KST 2021 
 , ohmy**** , 정부는 세금을 강탈해가면서 얼마내야하는지고 알려주지않는다. 강탈당하는 세금이 얼마인지 일아보기위해 세무사에게 수수료주고 일아보란다. , 11 , 0 , Sun May 16 21:27:28 KST 2021 
 , jkmo**** , 이나라는 세금때문에 망하게되있다 누가 열심히하는 멍청이가있나 벌수록 상상을 초월하는 할증세금이 다 털어가는데 , 11 , 1 , Sun May 16 21:27:28 KST 2021 
 , kims**** , 세금없는 복지...소득주도성장.. 집값안정...이중에 하나라도 지킨것 있나???공수처 하나 만들었는데 공수처장은 윗대가리 눈치보기 바쁘고...국민들 힘들어 죽어 나가는데 거거에 세금까지 과하게 뺏어가고....그래도 문죄앙 지지자가 30%라는게 이해가 안된다.. , 9 , 0 , Sun May 16 21:27:28 KST 2021 
 , rhsu**** , 급이 있어서 면책특권은 준다구 칩시다 남은건 예우 갖춰서 추방이 답이군요 , 622 , 1 , Sun May 16 21:28:42 KST 2021 
 , hsj9**** , 면책특권이라고 죄가 없는건 아니다. 벨기에 법으로 처리하라는거쟎아. 벨기에 국가에 범죄사실을 이송해서 법적으로 처리하게 하고 법적인조치가 취해지지 않으면 밸기에는 법치국가가 아니라 할수 있으므로 대사관 철수시켜라. 법치국가도 아닌나라를 굳이 외교국가로 취부할 필요가 없다고본다. 외교는 국가와국민을 위해 하는것인데 국민에게 위해를 가하고도 면책받는 나라라면 굳이 외교를 할 필요가 없다고 본다. , 364 , 2 , Sun May 16 21:28:42 KST 2021 
 , ambr**** , 그럼 외교부가 벨기에 정부에 당신내 국적 국민이 대한민국 국민을 구타했으니 벨기에로 소환 조사및 처벌을 하라고 공식 공문을 보내야 하는거 아닌가? 안 보내면 피해자가 외교부 상대로 직무유기로 고소 해야 하고. 이런건 개인이 하기 어려우니 그 잘난 시민단체서 피해자 대신 정부에 해줘야 하는것 아닌가?? , 190 , 4 , Sun May 16 21:28:42 KST 2021 
 , ds30**** , 더러운X 이따위것이 대사 부인이라니,벨기에의 수준이 보인다 , 112 , 2 , Sun May 16 21:28:42 KST 2021 
 , puni**** , 벨기에 아니죠 짱깨죠. , 82 , 5 , Sun May 16 21:28:42 KST 2021 
